category,title,method,path,required_body,query_params,freshness,local_file,url
视频号接口,搜一搜 实时搜全部 (视频号视频) (可排序),POST,/fbmain/monitor/v3/web_search,"key,currentPage,mode,offset",,,01_视频号接口_搜一搜_实时搜全部_视频号视频_可排序__454008225e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/454008225e0.md
视频号接口,搜一搜 实时搜视频类目 (视频号账号),POST,/fbmain/monitor/v3/web_search,"key,currentPage,mode,offset",,,02_视频号接口_搜一搜_实时搜视频类目_视频号账号__454541896e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/454541896e0.md
视频号接口,搜一搜 实时搜视频类目 (视频号视频),POST,/fbmain/monitor/v3/web_search,"mode,keyword,BusinessType,Sub_search_type,currentPage,offset,cookies_buffer,key,verifycode",,,03_视频号接口_搜一搜_实时搜视频类目_视频号视频__454541709e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/454541709e0.md
视频号接口,获取单个视频号作品列表（链接不可下载 可翻页）,POST,/fbmain/monitor/v3/wxvideo,,,实时,04_视频号接口_获取单个视频号作品列表_链接不可下载_可翻页__209503843e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/209503843e0.md
视频号接口,获取视频号直播回放记录,POST,/fbmain/monitor/v3/wxvideo,,,实时,05_视频号接口_获取视频号直播回放记录_357729356e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/357729356e0.md
视频号接口,获取指定视频号ID,POST,/fbmain/monitor/v3/wxvideo,,"key,verifycode,type,keywords",,06_视频号接口_获取指定视频号ID_226936157e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/226936157e0.md
视频号接口,关键词搜索视频号,POST,/fbmain/monitor/v3/wxvideo,"key,verifycode,type,keywords",,,07_视频号接口_关键词搜索视频号_214452163e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/214452163e0.md
视频号接口,获取视频号可下载链接,POST,/fbmain/monitor/v3/wxvideo,,"object_id,object_nonce_id,key,verifycode,type",,08_视频号接口_获取视频号可下载链接_209532597e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/209532597e0.md
视频号接口,export_id转object_id,POST,/fbmain/monitor/v3/wxvideo,"type,export_id,key,verifycode",,,09_视频号接口_export_id转object_id_302964463e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/302964463e0.md
视频号接口,通过公众号原始id获取绑定的视频号,POST,/fbmain/monitor/v3/history_by_ghid,"key,get_finder",Content-Type,,10_视频号接口_通过公众号原始id获取绑定的视频号_368651318e0.md,https://s.apifox.cn/410674f9-f451-4b4f-957a-5f54f243bc83/368651318e0.md
